		IsBaseline=yes
		Version=1.0
		Remark=How the module will appear in the menubar
        </Attribute>
	<AttributeRelation>
		RelationName=SubModule2Module
		ParentTable=Module
		RelationType=MTO
		CurrentState=1
                IsMandatory=yes
		Remark=relation to the module
	</AttributeRelation>
        <Index>
	     Indexname=Pk_SubModule_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_SubModule_Indx01
	     Fields=SubModule2Module
	     IndexType=Indexed
	</Index>

</SemanticObject>
//**************************************************************************************************//
//Object ModuleObject
//**************************************************************************************************//
<SemanticObject>
	ObjectName=ModuleObject
	AliasName=ModuleObject
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=6
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to the SubModule for a Module
	 <Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Table Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=table name associated with this sub module object
        </Attribute>
	<Attribute>
		AttributeName=Title
		AttrIndex=2
		AliasName=Module Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The name of the sub module or module
          </Attribute>
	    <Attribute>
		AttributeName=ObjectRole
		AttrIndex=3
		AliasName=Object Role
		Behavior=select
		DomainName=Type_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the role of this object in this sub module like parent, child
          </Attribute>
	    <Attribute>
		AttributeName=DesignUse
		AttrIndex=4
		AliasName=Design Use
		Behavior=select
		DomainName=Type_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=What is the use of this object as per design like read or write. If it is write by default the user can modify it
          </Attribute>
	<AttributeRelation>
		RelationName=ModuleObject2Object
		ParentTable=Object
		RelationType=MTO
		CurrentState=0
            IsMandatory=yes
		Remark=relation to the object
	</AttributeRelation>
	<AttributeRelation>
		RelationName=ModuleObject2SubModule
		ParentTable=SubModule
		RelationType=MTO
		CurrentState=1
            IsMandatory=no
		Remark=relation to the object
	</AttributeRelation>
	<AttributeRelation>
		RelationName=ModuleObject2Module
		ParentTable=Module
		RelationType=MTO
		CurrentState=1
            IsMandatory=no
		Remark=relation to the Module
	</AttributeRelation>
        <Index>
	     Indexname=Pk_ModuleObject_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_ModuleObject_Indx01
	     Fields=ModuleObject2Object
	     IndexType=Indexed
	</Index>
	<Index>
	     Indexname=Fk_ModuleObject_Indx01
	     Fields=ModuleObject2SubModule
	     IndexType=Indexed
	</Index>
	<Index>
	     Indexname=Fk_ModuleObject_Indx02
	     Fields=ModuleObject2Module
	     IndexType=Indexed
	</Index>
</SemanticObject>
//**************************************************************************************************//
//Object ObjectRule
//**************************************************************************************************//
<SemanticObject>
	ObjectName=ObjectRule
	AliasName=ObjectRule
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=7
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related rule action
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Rule Name
		Behavior=text
		DomainName=Name_t
                IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=list box rule name
          </Attribute>
	  <Attribute>
		AttributeName=TableName
		AttrIndex=2
		AliasName=Table Name
		Behavior=text
		DomainName=Name_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the table to which the rule is applicable
          </Attribute>
	   <Attribute>
		AttributeName=EffectedTable
		AttrIndex=3
		AliasName=Effected Table
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the table to which the rule is applicable
          </Attribute>
	    <Attribute>
		AttributeName=Description
		AttrIndex=4
		AliasName=Description
		Behavior=text
		DomainName=String4000_t
            IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=detail description for this action
          </Attribute>
	    <Attribute>
		AttributeName=Reason
		AttrIndex=5
		AliasName=Reason
		Behavior=select
		DomainName=Type_t
                IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=This action is applicable for like insert, update, delete
          </Attribute>
	    <Attribute>
		AttributeName=ActionState
		AttrIndex=6
		AliasName=Action State
		Behavior=select
		DomainName=Type_t
        IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=This action is applicable for like before or after
          </Attribute>
	  <Attribute>
		AttributeName=Condition
		AttrIndex=7
		AliasName=Condition ($)
		Behavior=text
		DomainName=String500_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=What is the condition which needs to be evaluated to fire this rule. Condition shoule start with # i.e. #objid=123
          </Attribute>
	  <Attribute>
		AttributeName=RuleIndex
		AttrIndex=8
		AliasName=Rule Index
		Behavior=text
		DomainName=Int_t
                IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=give proper index for this action based on the sequence of execution
        </Attribute>
	<Attribute>
		AttributeName=Status
		AttrIndex=9
		AliasName=Status
		Behavior=text
		DomainName=Status_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current status of this action valid or in valid
          </Attribute>
        <AttributeRelation>
		RelationName=ObjectRule2Object
		ParentTable=Object
		RelationType=MTO
		CurrentState=1
                IsMandatory=yes
		Remark=relation to the object for which this rule is valid
	</AttributeRelation>
        <Index>
	     Indexname=Pk_ObjectRule_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_ObjectRule_Indx01
	     Fields=ObjectRule2Object
	     IndexType=Indexed
	</Index>
</SemanticObject>

//**************************************************************************************************//
//Object ActionQuery
//**************************************************************************************************//
<SemanticObject>
	ObjectName=ActionQuery
	AliasName=ActionQuery
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=8
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the action query require to implement the rule action
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Action Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=no
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=list box rule name
          </Attribute>
	  <Attribute>
		AttributeName=TableName
		AttrIndex=2
		AliasName=Action On Table
		Behavior=text
		DomainName=Name_t
        IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the table to which the rule is applicable
          </Attribute>
	    <Attribute>
		AttributeName=Description
		AttrIndex=3
		AliasName=Description
		Behavior=text
		DomainName=String4000_t
            IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=detail description for this action
          </Attribute>
	   <Attribute>
		AttributeName=StepNo
		AttrIndex=4
		AliasName=StepNo
		Behavior=int
		DomainName=Int_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=no
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=serial no of the steps which needs to be follwed by sequence
        </Attribute>
	    <Attribute>
		AttributeName=Input
		AttrIndex=5
		AliasName=Input(@param)
		Behavior=text
		DomainName=String2000_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=the input parameter will be started with @paramname and the values could be output parameter from previous steps starts $outparam or actual value without any quote
        </Attribute>
		<Attribute>
		AttributeName=InputDataType
		AttrIndex=6
		AliasName=Input Datatype(@type)
		Behavior=text
		DomainName=String500_t
        IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=the input parameter datatype nvarchar, Integer, Float, Double, Date, Number, Decimal, TimeStamp ,Time etc
        </Attribute>
	    <Attribute>
		AttributeName=Output
		AttrIndex=7
		AliasName=Output($param)
		Behavior=text
		DomainName=String2000_t
        	IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=no
		IsSearchField=no
		IsBaseline=yes
		Version=1.0
		Remark=the output parameter should start with $parameter name
          </Attribute>
	    <Attribute>
		AttributeName=QueryType
		AttrIndex=8
		AliasName=Query Type
		Behavior=select
		DomainName=Type_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=query type like select, insert, update, delete
          </Attribute>
	    <Attribute>
		AttributeName=HasRecordSet
		AttrIndex=9
		AliasName=Has Recordset
		Behavior=select
		DomainName=Boolean_t
        IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=whether the query has any recordset or not (yes,no)
          </Attribute>
          <Attribute>
		AttributeName=OracleQuery
		AttrIndex=10
		AliasName=OracleQuery
		Behavior=text
		DomainName=String4000_t
            IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The query which can be used for oracle database
          </Attribute>
	    <Attribute>
		AttributeName=MssqlQuery
		AttrIndex=11
		AliasName=MssqlQuery
		Behavior=text
		DomainName=String4000_t
        IsNull=yes
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=The query which can be used for mssql database
          </Attribute>
	    <Attribute>
		AttributeName=Status
		AttrIndex=12
		AliasName=Status
		Behavior=text
		DomainName=Status_t
        IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Current status of this action valid or in valid
         </Attribute>
        <AttributeRelation>
		RelationName=ActionQuery2ObjectRule
		ParentTable=ObjectRule
		RelationType=MTO
		CurrentState=1
            IsMandatory=yes
		Remark=relation to the rule action to which this query is valid
	</AttributeRelation>
        <Index>
	     Indexname=Pk_ActionQuery_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_ActionQuery_Indx01
	     Fields=ActionQuery2ObjectRule
	     IndexType=Indexed
	</Index>
</SemanticObject>

//**************************************************************************************************//
//Object ObjectPrivilege
//**************************************************************************************************//
<SemanticObject>
	ObjectName=ObjectPrivilege
	AliasName=ObjectPrivilege
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=9
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to the privilege class
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Table Name
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the table which is privilege for this group
        </Attribute>
	<Attribute>
		AttributeName=Title
		AttrIndex=2
		AliasName=Title
		Behavior=text
		DomainName=Name_t
            IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the sub module
        </Attribute>
	<Attribute>
		AttributeName=Value
		AttrIndex=3
		AliasName=Privelege Value
		Behavior=select
		DomainName=String20_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Privilege value like read, write
        </Attribute>
	 <Attribute>
		AttributeName=Type
		AttrIndex=4
		AliasName=Privelege Type
		Behavior=select
		DomainName=String20_t
            IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Privilege type like record, full. If record then user only can modify the record created by self
        </Attribute>
	  <Attribute>
		AttributeName=IsRecursive
		AttrIndex=5
		AliasName=Is Recursive
		Behavior=select
		DomainName=Boolean_t
            	IsNull=no
		DefaultValue=null
		HasProperty=yes
		HasCodeObject=no
		FieldType=null
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=If yes then all the child object will also disabled when the parent object is read only
        </Attribute>
        <AttributeRelation>
		RelationName=ObjectPrivilege2PrivilegeGroup
		ParentTable=PrivilegeGroup
		RelationType=MTO
		CurrentState=1
            IsMandatory=yes
		Remark=relation to the Privilege Group for which this privilege is related
	</AttributeRelation>
        <AttributeRelation>
		RelationName=ObjectPrivilege2ModuleObject
		ParentTable=ModuleObject
		RelationType=MTO
		CurrentState=1
            IsMandatory=yes
		Remark=relation to the Sub Module Object to which this privilege is related
	</AttributeRelation>
        <Index>
	     Indexname=Pk_ObjectPrivilege_Indx01
	     Fields=ObjId
	     IndexType=Unique
	</Index>
        <Index>
	     Indexname=Fk_ObjectPrivilege_Indx01
	     Fields=ObjectPrivilege2PrivilegeGroup
	     IndexType=Indexed
	</Index>
         <Index>
	     Indexname=Fk_ObjectPrivilege_Indx02
	     Fields=ObjectPrivilege2ModuleObject
	     IndexType=Indexed
	</Index>
</SemanticObject>
//**************************************************************************************************//
//Object AttrPrivilege
//**************************************************************************************************//
<SemanticObject>
	ObjectName=AttrPrivilege
	AliasName=AttrPrivilege
	ObjectType=Table
	ObjectFilter=null
	IsBaseline=Yes
	Version=1.0
	ObjectTypeNo=10
	GroupAccess=yes
	AllowDelete=no
	AllowNew=yes
	AllowSearch=yes
	Remark= this table stores the all information related to attribute privelge
	<Attribute>
		AttributeName=Name
		AttrIndex=1
		AliasName=Attribute Name
		Behavior=text
		DomainName=Name_t
                IsNull=no
		DefaultValue=null
		HasProperty=no
		HasCodeObject=no
		FieldType=auto
		IsViewField=no
		SelectMandatory=yes
		IsSearchField=yes
		IsBaseline=yes
		Version=1.0
		Remark=Name of the attribute which has the privilege for this group
